CG16_UTC=2026-08-08T18:32:10Z
Linux codespaces-8604ef 6.8.0-1052-azure #58~22.04.1-Ubuntu SMP Thu Mar 26 05:02:21 UTC 2026 x86_64 x86_64 x86_64 GNU/Linux
model name	: AMD EPYC 7763 64-Core Processor
rustc 1.97.1 (8bab26f4f 2026-07-14)
binary: rustc
commit-hash: 8bab26f4f68e0e26f0bb7960be334d5b520ea452
commit-date: 2026-07-14
host: x86_64-unknown-linux-gnu
release: 1.97.1
LLVM version: 22.1.6
cargo 1.97.1 (c980f4866 2026-06-30)
CG16_HEAD=54cca2ad51fae469e5a342902b034196c34cc3bf
CG16_BRANCH=agent/pure-uor-float-fractal
CG16_RUSTFLAGS=
CG16_STATUS_BEGIN
 M .github/workflows/cross.yml
 M .github/workflows/scaling.yml
 M AGENTS.md
 M ANALYSIS.md
 M ARCHITECTURE.md
 M CONFORMANCE.md
 M Cargo.lock
 M Justfile
 M MEASUREMENT-LOG.md
 M README.md
 M VERIFICATION.md
 M crates/uor-matmul-codec/src/codecs.rs
 M crates/uor-matmul-codec/tests/codec.rs
 M crates/uor-matmul-conformance/api-baseline.txt
 M crates/uor-matmul-core/src/acc.rs
 M crates/uor-matmul-core/src/alphabet.rs
 M crates/uor-matmul-core/src/generated.rs
 M crates/uor-matmul-core/src/lib.rs
 M crates/uor-matmul-gemm/Cargo.toml
 M crates/uor-matmul-gemm/src/collapse.rs
 M crates/uor-matmul-gemm/src/driver.rs
 M crates/uor-matmul-gemm/src/epilogue.rs
 M crates/uor-matmul-gemm/src/float.rs
 M crates/uor-matmul-gemm/src/kernel.rs
 M crates/uor-matmul-gemm/src/lib.rs
 M crates/uor-matmul-gemm/src/strassen.rs
 M crates/uor-matmul-gemm/src/tabulated.rs
 M crates/uor-matmul-kernels/Cargo.toml
 M crates/uor-matmul-kernels/src/isa/absent_arm.rs
 M crates/uor-matmul-kernels/src/isa/absent_wasm.rs
 M crates/uor-matmul-kernels/src/isa/absent_x86.rs
 M crates/uor-matmul-kernels/src/isa/arm.rs
 M crates/uor-matmul-kernels/src/isa/wasm.rs
 M crates/uor-matmul-kernels/src/isa/x86.rs
 M crates/uor-matmul-kernels/src/lib.rs
 M crates/uor-matmul-kernels/src/lookup.rs
 M crates/uor-matmul-kernels/src/spec.rs
 M crates/uor-matmul-kernels/src/table.rs
 M crates/uor-matmul-kernels/tests/parity.rs
 M crates/uor-matmul-model/src/codegen.rs
 M crates/uor-matmul-model/src/derive.rs
 M crates/uor-matmul-model/src/lib.rs
 M crates/uor-matmul-model/src/registry.rs
 M crates/uor-matmul-validate/Cargo.toml
 M crates/uor-matmul-validate/benches/scaling.rs
 M crates/uor-matmul-validate/src/lib.rs
 M crates/uor-matmul-validate/tests/block_sweep.rs
 M crates/uor-matmul-validate/tests/bridge_sweep.rs
 M crates/uor-matmul-validate/tests/environment.rs
 D crates/uor-matmul-validate/tests/op_cost_fit.rs
 M crates/uor-matmul-validate/tests/strassen_sweep.rs
 M crates/uor-matmul-validate/tests/symbol_tabulated_sweep.rs
 M crates/uor-matmul/src/raw.rs
 M crates/uor-matmul/src/slice.rs
 M crates/uor-matmul/tests/float_workspace.rs
 M crates/uor-matmul/tests/raw.rs
 M docs/conceptual-model/README.md
