   Compiling uor-matmul-validate v0.1.0 (/workspaces/uor-matmul/crates/uor-matmul-validate)
    Finished `release` profile [optimized] target(s) in 1m 23s
     Running tests/symbol_tabulated_sweep.rs (target/release/deps/symbol_tabulated_sweep-87a34962900fbbd3)

running 1 test
test symbol_tabulated_value_blind_boundary_cg_16 ... CG-16 hash_prefix=16 q_ceiling=8935141660703064063 q_tag_base=8935141660703064064
model,coordinate,central_s,lower95_s,upper95_s
table,intercept,0.000000000000e0,0.000000000000e0,0.000000000000e0
table,columns,0.000000000000e0,0.000000000000e0,0.000000000000e0
table,hash_coordinates,0.000000000000e0,0.000000000000e0,0.000000000000e0
table,workspace_clear_words,0.000000000000e0,0.000000000000e0,0.000000000000e0
table,entry_attempt_ceiling,0.000000000000e0,0.000000000000e0,0.000000000000e0
table,activation_observations,3.510088970580e-7,2.360936774409e-7,3.510088970580e-7
table,book_site_ceiling,3.950695337170e-6,3.085031439392e-6,3.950695337170e-6
table,activation_projections,0.000000000000e0,0.000000000000e0,1.761025165593e-8
table,row_source_sites,0.000000000000e0,0.000000000000e0,0.000000000000e0
table,tile_source_sites,6.384955535300e-8,2.940000967565e-8,6.579116756980e-8
table,demand_build_ceiling,0.000000000000e0,0.000000000000e0,0.000000000000e0
table,resident_lane_words,0.000000000000e0,0.000000000000e0,0.000000000000e0
table,padding_words,0.000000000000e0,0.000000000000e0,0.000000000000e0
table,tile_block_presentations,9.790881353563e-6,6.935183788197e-6,1.231344903424e-5
dense,intercept,0.000000000000e0,0.000000000000e0,5.338809268265e-5
dense,output_cells,1.126440765327e-6,9.155379643265e-7,1.618616848338e-6
dense,dense_decodes,0.000000000000e0,0.000000000000e0,0.000000000000e0
dense,row_source_sites,1.733833704444e-7,1.733833704444e-7,2.102278665838e-7
dense,dense_calls,0.000000000000e0,0.000000000000e0,1.204337104305e-7
dense,dense_joins,0.000000000000e0,0.000000000000e0,4.343374598238e-7
fit,table,active=4,rss=5.990364769142e-6
fit,dense,active=2,rss=1.582258120540e-5
calibration_key,ids,table_target_s,table_fit_s,dense_target_s,dense_fit_s
D1:M1:K1:N1:R1:C1:P1:PANEL17:EXACT1:LANE2:INDEX5,C01,3.870847819578e-7,1.415643514314e-5,2.416249335179e-7,1.299824135772e-6
D3:M1:K2:N3:R1:C3:P2:PANEL19:EXACT3:LANE11:INDEX19,C02,2.210197777266e-6,2.272808249131e-5,1.333500466863e-6,4.419622518648e-6
D3:M4:K64:N257:R4:C7:P64:PANEL19:EXACT28:LANE2052:INDEX2305,C26,5.641122434359e-4,1.514170460186e-3,1.253670416588e-2,1.256521981503e-2
D3:M16:K17:N17:R16:C17:P17:PANEL19:EXACT272:LANE1360:INDEX145,C06,4.203749567942e-5,1.355699088619e-4,1.206354758314e-3,1.108116593104e-3
D3:M16:K256:N1:R16:C1:P256:PANEL19:EXACT16:LANE16400:INDEX5,C21,5.071739224050e-4,1.475720895885e-3,6.532631946594e-4,7.282013375855e-4
D3:M31:K19:N33:R16:C4:P19:PANEL19:EXACT64:LANE1744:INDEX0,C14,1.584696272360e-3,8.593543433207e-4,5.288271744784e-3,4.522401474258e-3
D3:M31:K19:N33:R16:C4:P19:PANEL19:EXACT64:LANE1744:INDEX289,C13,1.287636441322e-3,8.593543433207e-4,5.163942661969e-3,4.522401474258e-3
D5:M2:K15:N5:R2:C5:P15:PANEL21:EXACT10:LANE250:INDEX37,C03,7.870324593556e-6,4.486334160263e-5,4.120107389326e-5,3.727191321993e-5
D5:M8:K33:N64:R8:C16:P33:PANEL21:EXACT128:LANE2624:INDEX0,C16,4.426243727740e-4,2.864336118289e-4,4.242060075012e-3,3.506223098876e-3
D5:M8:K33:N64:R8:C16:P33:PANEL21:EXACT128:LANE2624:INDEX320,C15,9.096465023675e-5,2.864336118289e-4,3.043281809413e-3,3.506223098876e-3
D5:M17:K21:N2:R16:C1:P21:PANEL21:EXACT16:LANE2720:INDEX10,C27,2.926998300081e-5,1.895905409995e-4,4.807050180976e-5,1.620947125184e-4
D5:M17:K43:N11:R16:C3:P43:PANEL21:EXACT48:LANE5680:INDEX75,C07+C29,2.154894693337e-4,4.150697106277e-4,7.396331046354e-5,1.604820104860e-3
D5:M17:K43:N11:R16:C3:P43:PANEL752:EXACT48:LANE5680:INDEX75,C08,3.159588515628e-4,4.150697106277e-4,7.968179800971e-4,1.604820104860e-3
D5:M33:K2:N7:R16:C3:P2:PANEL87:EXACT48:LANE368:INDEX39,C22,3.458712269194e-5,1.337196773986e-4,2.159480444125e-4,3.403109339359e-4
D16:M2:K31:N129:R2:C64:P31:PANEL32:EXACT128:LANE1250:INDEX0,C24,2.256555549345e-4,3.696806929296e-4,3.887113377883e-3,1.677341914269e-3
D16:M2:K31:N129:R2:C64:P31:PANEL32:EXACT128:LANE1250:INDEX1153,C23,1.108833307152e-4,3.696806929296e-4,2.410213732863e-3,1.677341914269e-3
D16:M3:K127:N9:R2:C9:P127:PANEL32:EXACT18:LANE4082:INDEX73,C17+C31,3.764812002608e-4,3.624873614179e-4,2.552857490384e-5,6.249454779177e-4
D16:M3:K127:N9:R2:C9:P127:PANEL413:EXACT18:LANE4082:INDEX73,C18,3.315894312953e-4,3.624873614179e-4,2.833033380054e-4,6.249454779177e-4
D16:M15:K16:N7:R8:C7:P16:PANEL32:EXACT56:LANE2104:INDEX39,C04,1.155832735139e-4,2.152213869010e-4,1.416291142430e-4,4.095603427060e-4
D16:M16:K65:N3:R16:C1:P65:PANEL32:EXACT16:LANE16688:INDEX19,C28,2.690566882535e-4,4.700836856895e-4,6.293706542164e-4,5.950252725222e-4
D16:M17:K1:N17:R16:C2:P1:PANEL32:EXACT32:LANE528:INDEX145,C09,2.936163464563e-5,2.475850258908e-4,9.934284472215e-5,3.756491752380e-4
D16:M17:K1:N17:R16:C2:P1:PANEL49:EXACT32:LANE528:INDEX145,C10,4.722897138264e-5,2.475850258908e-4,1.009074028314e-4,3.756491752380e-4
D256:M1:K257:N11:R1:C11:P128:PANEL272:EXACT11:LANE32779:INDEX75,C05,4.943778709457e-4,1.291880867196e-3,5.627927852891e-4,5.025456366649e-4
D256:M1:K4096:N4:R1:C2:P128:PANEL272:EXACT2:LANE32772:INDEX20,C20,3.098673024476e-3,3.514803326276e-3,3.137017348871e-3,2.845218904422e-3
D256:M1:K4096:N4:R1:C4:P128:PANEL272:EXACT4:LANE32772:INDEX20,C19+C32,4.981361885983e-3,3.505012444922e-3,9.520878667963e-4,2.845218904422e-3
D256:M2:K64:N65:R2:C8:P64:PANEL272:EXACT16:LANE32898:INDEX577,C11+C30,1.209784603339e-3,1.410039227589e-3,2.202481288984e-3,1.588986941590e-3
D256:M2:K64:N65:R2:C8:P64:PANEL400:EXACT16:LANE32898:INDEX577,C12,1.538145434781e-3,1.410039227589e-3,2.095216480828e-3,1.588986941590e-3
D256:M9:K8:N257:R8:C64:P8:PANEL272:EXACT512:LANE18440:INDEX2305,C25,1.300472665693e-3,1.397108832051e-3,5.038279621197e-3,5.813743376905e-3
sample_kind,split,id,key,round,route,seconds
split,id,D,m,k,n,predicted,table_mean_s,table_ci_s,dense_mean_s,dense_ci_s,ratio,ratio_ci_s,table_upper_prediction_s,dense_lower_prediction_s,distinct_columns,repeated_columns,hash_coordinates,call_entry_attempts,call_entry_full,build_entry_attempts,build_entry_full,scalar_calls,scalar_replays,safe_aggregates,fractured_aggregates,finite_tags,special_tags,capacity_flushes,singletons,tail_placements,build_contractions,gather_adds,full_q_rectangles,table_adds,dense_calls,table_batch,dense_batch,call_per_step
CAL,C01,1,1,1,1,dense,3.766127585e-7,1.047202346e-8,2.856894010e-7,4.406446751e-8,1.349284976e0,1.391757904e-1,0.000016255940135193323,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,3,1,4755,8548,171805429006849
SAMPLE,CAL,C01,D1:M1:K1:N1:R1:C1:P1:PANEL17:EXACT1:LANE2:INDEX5,0,table,4.067310199790e-7
SAMPLE,CAL,C01,D1:M1:K1:N1:R1:C1:P1:PANEL17:EXACT1:LANE2:INDEX5,0,dense,2.643523631259e-7
SAMPLE,CAL,C01,D1:M1:K1:N1:R1:C1:P1:PANEL17:EXACT1:LANE2:INDEX5,1,table,3.686937960042e-7
SAMPLE,CAL,C01,D1:M1:K1:N1:R1:C1:P1:PANEL17:EXACT1:LANE2:INDEX5,1,dense,2.672941038839e-7
SAMPLE,CAL,C01,D1:M1:K1:N1:R1:C1:P1:PANEL17:EXACT1:LANE2:INDEX5,2,table,3.797722397476e-7
SAMPLE,CAL,C01,D1:M1:K1:N1:R1:C1:P1:PANEL17:EXACT1:LANE2:INDEX5,2,dense,2.644835049134e-7
SAMPLE,CAL,C01,D1:M1:K1:N1:R1:C1:P1:PANEL17:EXACT1:LANE2:INDEX5,3,table,3.707985278654e-7
SAMPLE,CAL,C01,D1:M1:K1:N1:R1:C1:P1:PANEL17:EXACT1:LANE2:INDEX5,3,dense,2.682457884885e-7
SAMPLE,CAL,C01,D1:M1:K1:N1:R1:C1:P1:PANEL17:EXACT1:LANE2:INDEX5,4,table,3.655690851735e-7
SAMPLE,CAL,C01,D1:M1:K1:N1:R1:C1:P1:PANEL17:EXACT1:LANE2:INDEX5,4,dense,2.664970753393e-7
SAMPLE,CAL,C01,D1:M1:K1:N1:R1:C1:P1:PANEL17:EXACT1:LANE2:INDEX5,5,table,3.680450052576e-7
SAMPLE,CAL,C01,D1:M1:K1:N1:R1:C1:P1:PANEL17:EXACT1:LANE2:INDEX5,5,dense,2.645280767431e-7
SAMPLE,CAL,C01,D1:M1:K1:N1:R1:C1:P1:PANEL17:EXACT1:LANE2:INDEX5,6,table,3.893465825447e-7
SAMPLE,CAL,C01,D1:M1:K1:N1:R1:C1:P1:PANEL17:EXACT1:LANE2:INDEX5,6,dense,4.384751988769e-7
SAMPLE,CAL,C01,D1:M1:K1:N1:R1:C1:P1:PANEL17:EXACT1:LANE2:INDEX5,7,table,3.743699263933e-7
SAMPLE,CAL,C01,D1:M1:K1:N1:R1:C1:P1:PANEL17:EXACT1:LANE2:INDEX5,7,dense,2.698772812354e-7
SAMPLE,CAL,C01,D1:M1:K1:N1:R1:C1:P1:PANEL17:EXACT1:LANE2:INDEX5,8,table,3.661886435331e-7
SAMPLE,CAL,C01,D1:M1:K1:N1:R1:C1:P1:PANEL17:EXACT1:LANE2:INDEX5,8,dense,2.674512166589e-7
CAL,C02,3,1,2,3,dense,1.868033717e-6,3.421640603e-7,1.565614745e-6,2.321142777e-7,1.191437486e0,9.018357909e-2,0.00002408106672611427,0,3,0,6,6,0,6,0,12,6,0,2,2,0,0,2,0,4,6,4,22,3,1506,2110,8935141660703064064
SAMPLE,CAL,C02,D3:M1:K2:N3:R1:C3:P2:PANEL19:EXACT3:LANE11:INDEX19,0,table,1.651112881806e-6
SAMPLE,CAL,C02,D3:M1:K2:N3:R1:C3:P2:PANEL19:EXACT3:LANE11:INDEX19,0,dense,1.805072985782e-6
SAMPLE,CAL,C02,D3:M1:K2:N3:R1:C3:P2:PANEL19:EXACT3:LANE11:INDEX19,1,table,2.644080345286e-6
SAMPLE,CAL,C02,D3:M1:K2:N3:R1:C3:P2:PANEL19:EXACT3:LANE11:INDEX19,1,dense,2.000848815166e-6
SAMPLE,CAL,C02,D3:M1:K2:N3:R1:C3:P2:PANEL19:EXACT3:LANE11:INDEX19,2,table,2.660604913679e-6
SAMPLE,CAL,C02,D3:M1:K2:N3:R1:C3:P2:PANEL19:EXACT3:LANE11:INDEX19,2,dense,2.063663033175e-6
SAMPLE,CAL,C02,D3:M1:K2:N3:R1:C3:P2:PANEL19:EXACT3:LANE11:INDEX19,3,table,1.647148074369e-6
SAMPLE,CAL,C02,D3:M1:K2:N3:R1:C3:P2:PANEL19:EXACT3:LANE11:INDEX19,3,dense,1.415572511848e-6
SAMPLE,CAL,C02,D3:M1:K2:N3:R1:C3:P2:PANEL19:EXACT3:LANE11:INDEX19,4,table,1.692178618858e-6
SAMPLE,CAL,C02,D3:M1:K2:N3:R1:C3:P2:PANEL19:EXACT3:LANE11:INDEX19,4,dense,1.348096208531e-6
SAMPLE,CAL,C02,D3:M1:K2:N3:R1:C3:P2:PANEL19:EXACT3:LANE11:INDEX19,5,table,1.626731739708e-6
SAMPLE,CAL,C02,D3:M1:K2:N3:R1:C3:P2:PANEL19:EXACT3:LANE11:INDEX19,5,dense,1.359777251185e-6
SAMPLE,CAL,C02,D3:M1:K2:N3:R1:C3:P2:PANEL19:EXACT3:LANE11:INDEX19,6,table,1.629832005312e-6
SAMPLE,CAL,C02,D3:M1:K2:N3:R1:C3:P2:PANEL19:EXACT3:LANE11:INDEX19,6,dense,1.345024170616e-6
SAMPLE,CAL,C02,D3:M1:K2:N3:R1:C3:P2:PANEL19:EXACT3:LANE11:INDEX19,7,table,1.628388446215e-6
SAMPLE,CAL,C02,D3:M1:K2:N3:R1:C3:P2:PANEL19:EXACT3:LANE11:INDEX19,7,dense,1.408493364929e-6
SAMPLE,CAL,C02,D3:M1:K2:N3:R1:C3:P2:PANEL19:EXACT3:LANE11:INDEX19,8,table,1.632226427623e-6
SAMPLE,CAL,C02,D3:M1:K2:N3:R1:C3:P2:PANEL19:EXACT3:LANE11:INDEX19,8,dense,1.343984360190e-6
CAL,C03,5,2,15,5,dense,6.924265038e-6,9.460595555e-7,4.806011601e-5,6.859042120e-6,1.442109426e-1,8.316010653e-4,0.00004486334160262639,0.00003436401151744074,5,0,75,75,0,75,0,0,0,0,0,0,0,0,0,1,146,150,146,296,5,423,68,281474943156225
SAMPLE,CAL,C03,D5:M2:K15:N5:R2:C5:P15:PANEL21:EXACT10:LANE250:INDEX37,0,table,6.473723404255e-6
SAMPLE,CAL,C03,D5:M2:K15:N5:R2:C5:P15:PANEL21:EXACT10:LANE250:INDEX37,0,dense,4.480279411765e-5
SAMPLE,CAL,C03,D5:M2:K15:N5:R2:C5:P15:PANEL21:EXACT10:LANE250:INDEX37,1,table,6.482985815603e-6
